,vid_name,frame,x,y,w,h,gender,age,smile,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise
0,sotu,1000,635,203,38,38,male,68.0,0.0,0.016,0.007,0.001,0.0,0.0,0.966,0.004,0.006
1,sotu,2000,535,122,142,142,male,67.0,0.0,0.0,0.001,0.0,0.0,0.0,0.965,0.033,0.0
2,sotu,2000,200,205,115,115,male,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0
3,sotu,2000,835,237,107,107,female,57.0,0.251,0.0,0.013,0.0,0.0,0.251,0.731,0.005,0.0
4,sotu,4000,554,133,137,137,male,68.0,0.0,0.0,0.003,0.0,0.0,0.0,0.823,0.175,0.0
5,sotu,4000,205,218,113,113,male,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0
6,sotu,4000,893,279,105,105,female,54.0,0.027,0.0,0.004,0.0,0.0,0.027,0.962,0.007,0.0
7,sotu,5000,1185,473,94,94,male,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.963,0.037,0.0
8,sotu,5000,471,498,93,93,female,58.0,0.0,0.074,0.025,0.001,0.0,0.0,0.852,0.047,0.0
9,sotu,5000,782,498,91,91,female,44.0,0.0,0.0,0.001,0.0,0.0,0.0,0.985,0.014,0.0
10,sotu,5000,105,513,90,90,female,56.0,0.002,0.007,0.003,0.0,0.0,0.002,0.947,0.042,0.0
11,sotu,5000,357,327,88,88,female,41.0,0.0,0.0,0.006,0.0,0.0,0.0,0.992,0.002,0.0
12,sotu,5000,695,317,82,82,female,49.0,0.0,0.001,0.0,0.0,0.0,0.0,0.994,0.004,0.0
13,sotu,5000,99,341,81,81,female,38.0,0.0,0.0,0.001,0.0,0.0,0.0,0.934,0.065,0.0
14,sotu,5000,885,92,80,80,male,44.0,0.0,0.0,0.002,0.0,0.0,0.0,0.971,0.026,0.0
15,sotu,5000,598,144,77,77,female,42.0,0.001,0.0,0.0,0.0,0.0,0.001,0.977,0.021,0.0
16,sotu,5000,201,154,77,77,female,44.0,0.01,0.003,0.258,0.003,0.0,0.01,0.688,0.038,0.0
17,sotu,5000,1050,326,75,75,female,38.0,0.511,0.0,0.001,0.0,0.0,0.511,0.481,0.008,0.0
18,sotu,5000,1213,150,66,76,male,33.0,0.0,0.001,0.056,0.0,0.0,0.0,0.667,0.276,0.0
19,sotu,7000,512,124,144,144,male,37.0,0.001,0.408,0.001,0.005,0.001,0.001,0.143,0.0,0.441
20,sotu,7000,199,219,115,115,male,61.0,0.0,0.0,0.002,0.0,0.0,0.0,0.996,0.001,0.0
21,sotu,7000,917,248,104,104,female,57.0,0.027,0.0,0.005,0.0,0.0,0.027,0.964,0.004,0.0
22,sotu,8000,540,123,132,132,male,65.0,0.0,0.002,0.001,0.0,0.0,0.0,0.837,0.159,0.0
23,sotu,8000,185,219,119,119,male,59.0,0.0,0.001,0.004,0.0,0.0,0.0,0.992,0.003,0.0
24,sotu,8000,923,254,109,109,female,56.0,0.027,0.0,0.004,0.0,0.0,0.027,0.96,0.009,0.0
25,sotu,9000,518,108,54,54,male,71.0,0.822,0.0,0.0,0.0,0.0,0.822,0.176,0.002,0.0
26,sotu,9000,1071,309,50,50,male,71.0,0.642,0.0,0.002,0.0,0.0,0.642,0.355,0.001,0.0
27,sotu,9000,770,167,45,45,male,62.0,0.984,0.0,0.0,0.0,0.0,0.984,0.015,0.0,0.0
28,sotu,10000,558,123,138,138,male,58.0,0.003,0.039,0.004,0.026,0.0,0.003,0.835,0.093,0.001
29,sotu,10000,169,220,120,120,male,60.0,0.0,0.0,0.001,0.0,0.0,0.0,0.992,0.006,0.0
30,sotu,10000,918,290,110,110,female,54.0,0.146,0.0,0.008,0.0,0.0,0.146,0.844,0.002,0.0
31,sotu,11000,583,293,133,133,male,67.0,0.215,0.0,0.004,0.0,0.0,0.215,0.778,0.002,0.0
32,sotu,11000,862,29,130,130,male,71.0,0.008,0.001,0.001,0.001,0.0,0.008,0.941,0.048,0.0
33,sotu,11000,999,321,105,105,female,40.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
34,sotu,12000,192,239,122,122,male,61.0,0.372,0.0,0.007,0.001,0.0,0.372,0.532,0.088,0.0
35,sotu,12000,546,138,120,120,male,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992,0.008,0.0
36,sotu,12000,881,283,110,110,female,55.0,0.028,0.0,0.017,0.0,0.0,0.028,0.95,0.005,0.0
37,sotu,13000,579,117,131,131,male,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.941,0.058,0.0
38,sotu,13000,173,218,119,119,male,58.0,0.004,0.0,0.014,0.012,0.0,0.004,0.182,0.788,0.0
39,sotu,13000,880,252,112,112,female,56.0,0.178,0.0,0.075,0.0,0.0,0.178,0.745,0.002,0.0
40,sotu,14000,554,124,138,138,male,67.0,0.0,0.002,0.001,0.001,0.001,0.0,0.903,0.091,0.001
41,sotu,14000,255,219,118,118,male,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.0,0.0
42,sotu,14000,948,245,113,113,female,56.0,0.007,0.0,0.006,0.0,0.0,0.007,0.984,0.003,0.0
43,sotu,15000,223,594,61,61,male,23.0,0.058,0.012,0.006,0.005,0.0,0.058,0.909,0.001,0.008
44,sotu,15000,1135,411,49,49,male,50.0,0.001,0.0,0.003,0.0,0.0,0.001,0.994,0.002,0.0
45,sotu,15000,507,435,48,48,male,70.0,0.001,0.003,0.003,0.011,0.0,0.001,0.901,0.081,0.0
46,sotu,15000,15,102,48,48,male,58.0,0.03,0.004,0.165,0.001,0.0,0.03,0.798,0.001,0.0
47,sotu,15000,820,472,48,48,male,71.0,0.294,0.001,0.002,0.002,0.0,0.294,0.629,0.071,0.0
48,sotu,15000,360,427,47,47,male,67.0,0.0,0.007,0.0,0.0,0.0,0.0,0.992,0.0,0.0
49,sotu,15000,856,596,46,46,female,33.0,0.0,0.0,0.009,0.0,0.0,0.0,0.99,0.001,0.0
50,sotu,15000,974,454,46,46,male,71.0,0.097,0.0,0.0,0.0,0.0,0.097,0.899,0.004,0.0
51,sotu,15000,316,93,46,46,male,56.0,0.268,0.0,0.001,0.0,0.0,0.268,0.726,0.004,0.0
52,sotu,15000,429,621,46,46,male,33.0,0.005,0.016,0.002,0.009,0.081,0.005,0.786,0.027,0.074
53,sotu,15000,802,33,45,45,male,34.0,0.001,0.0,0.002,0.0,0.0,0.001,0.991,0.006,0.0
54,sotu,15000,547,621,44,44,female,42.0,0.843,0.0,0.006,0.0,0.0,0.843,0.151,0.0,0.0
55,sotu,15000,944,248,43,43,female,32.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
56,sotu,15000,1176,671,43,43,male,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983,0.0,0.017
57,sotu,15000,627,265,43,43,female,33.0,0.006,0.002,0.0,0.005,0.0,0.006,0.966,0.014,0.006
58,sotu,15000,489,81,43,43,male,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998,0.002,0.0
59,sotu,15000,256,427,43,43,female,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993,0.006,0.0
60,sotu,15000,98,442,43,43,female,56.0,0.003,0.001,0.0,0.0,0.0,0.003,0.99,0.005,0.0
61,sotu,15000,703,630,42,42,female,25.0,0.0,0.0,0.001,0.0,0.0,0.0,0.991,0.0,0.008
62,sotu,15000,475,261,41,41,female,48.0,0.001,0.001,0.089,0.0,0.0,0.001,0.902,0.007,0.0
63,sotu,15000,339,275,41,41,female,45.0,0.756,0.0,0.001,0.0,0.0,0.756,0.215,0.027,0.0
64,sotu,15000,676,466,41,41,male,70.0,0.996,0.0,0.0,0.0,0.0,0.996,0.003,0.0,0.0
65,sotu,15000,218,99,41,41,male,7.0,0.0,0.0,0.001,0.0,0.0,0.0,0.995,0.001,0.002
66,sotu,15000,616,108,39,39,female,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.005,0.0
67,sotu,15000,57,277,39,39,female,28.0,0.517,0.0,0.001,0.0,0.0,0.517,0.482,0.0,0.0
68,sotu,15000,740,90,39,39,female,22.0,0.006,0.0,0.0,0.0,0.0,0.006,0.991,0.001,0.003
69,sotu,15000,913,85,37,37,female,37.0,0.195,0.0,0.01,0.0,0.0,0.195,0.788,0.006,0.0
70,sotu,16000,990,610,62,62,male,59.0,0.999,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0.0
71,sotu,16000,267,652,62,62,male,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997,0.002,0.0
72,sotu,16000,66,295,56,56,female,8.0,0.296,0.0,0.001,0.0,0.0,0.296,0.683,0.0,0.02
73,sotu,16000,1120,518,56,56,female,51.0,0.119,0.0,0.001,0.0,0.0,0.119,0.867,0.004,0.009
74,sotu,16000,1206,18,55,55,male,36.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
75,sotu,16000,885,503,54,54,female,25.0,0.407,0.0,0.095,0.0,0.0,0.407,0.491,0.006,0.0
76,sotu,16000,679,525,53,53,female,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997,0.0,0.003
77,sotu,16000,1032,153,52,52,female,38.0,0.175,0.0,0.001,0.0,0.0,0.175,0.823,0.0,0.0
78,sotu,16000,505,326,52,52,female,39.0,0.985,0.0,0.0,0.0,0.0,0.985,0.015,0.0,0.0
79,sotu,16000,894,256,51,51,female,49.0,0.003,0.003,0.001,0.0,0.0,0.003,0.991,0.001,0.0
80,sotu,16000,114,186,50,50,female,26.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
81,sotu,16000,701,268,50,50,female,44.0,0.983,0.001,0.0,0.0,0.0,0.983,0.011,0.004,0.0
82,sotu,16000,295,82,49,49,female,26.0,0.004,0.0,0.0,0.0,0.0,0.004,0.995,0.0,0.0
83,sotu,16000,704,16,49,49,female,38.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
84,sotu,16000,248,567,48,48,female,42.0,0.971,0.001,0.0,0.0,0.002,0.971,0.014,0.012,0.0
85,sotu,16000,314,208,48,48,female,33.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
86,sotu,16000,248,428,48,48,female,37.0,0.693,0.007,0.0,0.001,0.003,0.693,0.094,0.006,0.196
87,sotu,16000,529,103,47,47,female,37.0,0.107,0.0,0.001,0.0,0.0,0.107,0.749,0.001,0.142
88,sotu,16000,848,40,47,47,female,32.0,0.999,0.0,0.0,0.0,0.0,0.999,0.0,0.001,0.0
89,sotu,16000,428,536,47,47,female,42.0,0.029,0.0,0.0,0.0,0.0,0.029,0.952,0.011,0.007
90,sotu,16000,718,165,46,46,female,33.0,0.982,0.0,0.001,0.0,0.0,0.982,0.01,0.007,0.0
91,sotu,17000,578,116,137,137,male,16.0,0.0,0.072,0.004,0.006,0.0,0.0,0.911,0.007,0.0
92,sotu,17000,248,217,117,117,male,58.0,0.0,0.0,0.001,0.0,0.0,0.0,0.99,0.009,0.0
93,sotu,17000,904,256,107,107,female,56.0,0.113,0.008,0.185,0.013,0.023,0.113,0.591,0.026,0.041
94,sotu,18000,542,137,143,143,male,59.0,0.0,0.0,0.001,0.0,0.0,0.0,0.441,0.557,0.0
95,sotu,18000,258,239,123,123,male,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996,0.004,0.0
96,sotu,18000,946,274,117,117,female,57.0,0.006,0.0,0.113,0.0,0.0,0.006,0.874,0.006,0.0
97,sotu,19000,553,138,143,143,male,67.0,0.0,0.03,0.001,0.001,0.0,0.0,0.955,0.004,0.008
98,sotu,19000,214,233,120,120,male,61.0,0.001,0.0,0.002,0.0,0.0,0.001,0.996,0.0,0.0
99,sotu,19000,916,264,114,114,female,56.0,0.013,0.0,0.003,0.0,0.0,0.013,0.981,0.004,0.0
100,sotu,20000,540,126,155,155,male,68.0,0.001,0.001,0.007,0.001,0.004,0.001,0.864,0.019,0.103
101,sotu,20000,209,224,122,122,male,58.0,0.0,0.0,0.002,0.0,0.0,0.0,0.997,0.001,0.0
102,sotu,20000,933,254,116,116,female,56.0,0.011,0.0,0.063,0.0,0.0,0.011,0.765,0.161,0.0
103,sotu,21000,552,127,140,140,male,52.0,0.001,0.023,0.002,0.007,0.0,0.001,0.961,0.004,0.001
104,sotu,21000,169,232,126,126,male,60.0,0.0,0.001,0.005,0.0,0.0,0.0,0.976,0.018,0.0
105,sotu,21000,876,267,116,116,female,45.0,0.002,0.003,0.002,0.003,0.022,0.002,0.756,0.023,0.19
106,sotu,22000,793,329,151,151,male,43.0,0.059,0.0,0.001,0.0,0.0,0.059,0.938,0.002,0.0
107,sotu,22000,678,326,136,136,male,38.0,0.001,0.0,0.0,0.0,0.0,0.001,0.998,0.0,0.0
108,sotu,22000,1060,250,126,126,male,42.0,0.011,0.0,0.001,0.0,0.0,0.011,0.987,0.0,0.0
109,sotu,22000,294,48,126,126,male,71.0,0.001,0.002,0.0,0.0,0.001,0.001,0.953,0.001,0.043
110,sotu,22000,93,0,127,110,female,37.0,0.001,0.0,0.007,0.0,0.0,0.001,0.979,0.009,0.003
111,sotu,22000,793,119,111,111,male,55.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
112,sotu,23000,607,110,138,138,male,67.0,0.0,0.0,0.0,0.0,0.001,0.0,0.963,0.035,0.002
113,sotu,23000,874,244,122,122,female,32.0,0.001,0.001,0.001,0.0,0.006,0.001,0.955,0.033,0.003
114,sotu,23000,219,216,116,116,male,58.0,0.034,0.001,0.025,0.008,0.0,0.034,0.296,0.637,0.0
115,sotu,24000,576,116,141,141,male,66.0,0.001,0.005,0.002,0.004,0.001,0.001,0.931,0.054,0.002
116,sotu,24000,244,211,116,116,male,61.0,0.002,0.0,0.002,0.0,0.0,0.002,0.994,0.001,0.0
117,sotu,24000,899,250,107,107,female,57.0,0.203,0.0,0.013,0.0,0.0,0.203,0.762,0.022,0.0
118,sotu,26000,1146,512,133,138,male,49.0,0.0,0.0,0.012,0.0,0.0,0.0,0.981,0.007,0.0
119,sotu,26000,371,308,132,132,male,59.0,0.0,0.02,0.002,0.0,0.0,0.0,0.977,0.001,0.0
120,sotu,26000,494,65,126,126,male,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
121,sotu,26000,235,544,123,123,female,45.0,0.011,0.0,0.164,0.0,0.0,0.011,0.824,0.001,0.0
122,sotu,26000,844,326,117,117,male,27.0,0.408,0.0,0.064,0.001,0.0,0.408,0.524,0.002,0.001
123,sotu,26000,880,104,114,114,male,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981,0.019,0.0
124,sotu,27000,571,103,140,140,male,59.0,0.004,0.004,0.002,0.004,0.0,0.004,0.945,0.008,0.033
125,sotu,27000,276,210,117,117,male,60.0,0.011,0.001,0.002,0.001,0.0,0.011,0.858,0.128,0.0
126,sotu,27000,914,247,109,109,female,57.0,0.412,0.0,0.019,0.0,0.0,0.412,0.566,0.003,0.0
127,sotu,28000,527,221,190,190,male,58.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
128,sotu,29000,546,118,147,147,male,68.0,0.0,0.003,0.001,0.002,0.0,0.0,0.887,0.104,0.002
129,sotu,29000,241,228,120,120,male,60.0,0.01,0.0,0.001,0.0,0.0,0.01,0.988,0.0,0.0
130,sotu,29000,922,260,117,117,female,56.0,0.077,0.0,0.005,0.0,0.0,0.077,0.901,0.017,0.0
131,sotu,30000,546,119,136,136,male,68.0,0.0,0.001,0.0,0.0,0.0,0.0,0.862,0.001,0.135
132,sotu,30000,247,232,118,118,male,59.0,0.093,0.001,0.038,0.004,0.0,0.093,0.714,0.149,0.0
133,sotu,30000,974,274,105,105,female,49.0,0.995,0.0,0.001,0.0,0.0,0.995,0.004,0.0,0.0
134,sotu,31000,504,139,151,151,male,53.0,0.043,0.005,0.002,0.007,0.0,0.043,0.427,0.516,0.0
135,sotu,31000,201,243,125,125,male,58.0,0.908,0.0,0.002,0.0,0.0,0.908,0.085,0.005,0.0
136,sotu,31000,965,276,119,119,female,57.0,0.174,0.0,0.083,0.0,0.0,0.174,0.735,0.007,0.0
137,sotu,32000,34,353,117,117,female,49.0,0.006,0.0,0.002,0.0,0.0,0.006,0.993,0.0,0.0
138,sotu,32000,523,570,109,109,female,44.0,0.003,0.001,0.004,0.006,0.001,0.003,0.731,0.254,0.001
139,sotu,32000,866,307,109,109,female,45.0,0.011,0.001,0.004,0.0,0.0,0.011,0.969,0.015,0.0
140,sotu,32000,528,337,103,103,female,35.0,0.04,0.008,0.004,0.011,0.007,0.04,0.664,0.007,0.259
141,sotu,32000,368,183,103,103,female,34.0,0.054,0.0,0.001,0.0,0.0,0.054,0.943,0.001,0.001
142,sotu,32000,724,158,102,102,female,32.0,0.0,0.001,0.001,0.0,0.0,0.0,0.989,0.009,0.0
143,sotu,32000,1182,308,97,107,female,44.0,0.149,0.001,0.26,0.001,0.0,0.149,0.568,0.021,0.0
144,sotu,33000,495,303,77,77,male,58.0,0.936,0.007,0.0,0.001,0.0,0.936,0.055,0.0,0.0
145,sotu,33000,1160,528,76,76,male,43.0,0.298,0.0,0.022,0.0,0.0,0.298,0.679,0.001,0.0
146,sotu,33000,138,428,76,76,male,49.0,0.001,0.0,0.001,0.0,0.0,0.001,0.996,0.003,0.0
147,sotu,33000,258,458,75,75,male,53.0,0.983,0.0,0.001,0.0,0.0,0.983,0.016,0.0,0.0
148,sotu,33000,663,144,73,73,male,43.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
149,sotu,33000,1214,130,65,80,male,41.0,0.0,0.0,0.001,0.0,0.0,0.0,0.998,0.0,0.0
150,sotu,33000,946,179,71,71,female,39.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
151,sotu,33000,847,558,70,70,female,49.0,0.922,0.0,0.0,0.0,0.0,0.922,0.069,0.008,0.0
152,sotu,33000,792,0,70,69,male,43.0,0.77,0.0,0.001,0.0,0.0,0.77,0.228,0.0,0.0
153,sotu,33000,550,412,68,68,male,57.0,0.439,0.0,0.0,0.0,0.0,0.439,0.56,0.001,0.0
154,sotu,33000,365,114,65,65,male,50.0,0.009,0.0,0.001,0.0,0.0,0.009,0.985,0.004,0.0
155,sotu,34000,565,144,143,143,male,60.0,0.0,0.002,0.001,0.005,0.001,0.0,0.889,0.007,0.095
156,sotu,34000,235,245,127,127,male,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0
157,sotu,34000,970,303,118,118,female,56.0,0.103,0.0,0.001,0.0,0.0,0.103,0.891,0.005,0.0
158,sotu,35000,567,122,146,146,male,67.0,0.008,0.057,0.002,0.008,0.0,0.008,0.902,0.02,0.002
159,sotu,35000,260,236,121,121,male,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.957,0.043,0.0
160,sotu,35000,967,298,113,113,female,55.0,0.015,0.0,0.001,0.0,0.0,0.015,0.803,0.18,0.0
161,sotu,36000,728,333,207,207,male,48.0,0.0,0.002,0.0,0.0,0.0,0.0,0.994,0.003,0.0
162,sotu,36000,30,351,192,192,male,51.0,0.695,0.0,0.027,0.0,0.0,0.695,0.277,0.0,0.0
163,sotu,36000,505,218,185,185,male,71.0,0.0,0.014,0.003,0.0,0.0,0.0,0.976,0.006,0.0
164,sotu,37000,565,140,143,143,male,67.0,0.002,0.001,0.01,0.001,0.002,0.002,0.823,0.026,0.135
165,sotu,37000,222,226,123,123,male,61.0,0.0,0.0,0.001,0.0,0.0,0.0,0.995,0.003,0.0
166,sotu,37000,945,264,117,117,female,56.0,0.001,0.001,0.005,0.0,0.001,0.001,0.972,0.008,0.011
