,vid_name,frame,x,y,w,h,gender,age,smile,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise
167,sotu,38000,499,177,233,233,female,48.0,0.1,0.001,0.001,0.001,0.0,0.1,0.867,0.03,0.0
168,sotu,39000,523,121,144,144,male,61.0,0.081,0.013,0.005,0.002,0.0,0.081,0.887,0.008,0.002
169,sotu,39000,240,218,121,121,male,59.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
170,sotu,39000,947,255,117,117,female,56.0,0.011,0.0,0.002,0.0,0.0,0.011,0.985,0.001,0.0
171,sotu,41000,821,418,53,53,male,61.0,0.0,0.001,0.001,0.0,0.0,0.0,0.828,0.169,0.0
172,sotu,41000,47,398,47,47,male,26.0,0.0,0.001,0.0,0.0,0.0,0.0,0.999,0.0,0.0
173,sotu,41000,551,499,45,45,male,56.0,0.0,0.016,0.003,0.002,0.0,0.0,0.565,0.413,0.0
174,sotu,41000,948,264,43,43,male,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0
175,sotu,41000,371,551,42,42,male,37.0,0.0,0.0,0.002,0.0,0.0,0.0,0.963,0.035,0.0
176,sotu,41000,51,453,41,41,male,30.0,0.0,0.001,0.0,0.0,0.0,0.0,0.998,0.001,0.0
177,sotu,41000,348,534,40,40,female,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
178,sotu,41000,702,471,40,40,female,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996,0.003,0.0
179,sotu,41000,666,277,39,39,male,26.0,0.258,0.013,0.005,0.001,0.0,0.258,0.723,0.001,0.0
180,sotu,41000,178,460,39,39,male,45.0,0.0,0.004,0.001,0.0,0.0,0.0,0.996,0.0,0.0
181,sotu,41000,662,73,37,37,male,32.0,0.0,0.013,0.001,0.0,0.0,0.0,0.984,0.001,0.0
182,sotu,41000,1098,315,36,36,male,22.0,0.061,0.0,0.0,0.0,0.0,0.061,0.938,0.0,0.0
183,sotu,42000,550,116,147,147,male,60.0,0.001,0.033,0.001,0.006,0.0,0.001,0.942,0.014,0.002
184,sotu,42000,234,222,120,120,male,58.0,0.007,0.0,0.003,0.0,0.0,0.007,0.988,0.002,0.0
185,sotu,42000,905,261,116,116,female,57.0,0.029,0.0,0.009,0.0,0.0,0.029,0.951,0.01,0.0
186,sotu,43000,655,237,106,106,female,33.0,0.677,0.0,0.001,0.0,0.0,0.677,0.321,0.001,0.0
187,sotu,43000,120,95,96,96,female,33.0,0.025,0.001,0.001,0.001,0.0,0.025,0.962,0.006,0.004
188,sotu,43000,399,209,95,95,female,27.0,0.004,0.001,0.0,0.0,0.0,0.004,0.976,0.018,0.001
189,sotu,44000,517,204,174,174,male,32.0,0.093,0.0,0.002,0.0,0.0,0.093,0.902,0.001,0.002
190,sotu,44000,732,182,158,158,male,49.0,0.006,0.0,0.0,0.0,0.0,0.006,0.969,0.024,0.0
191,sotu,44000,228,164,158,158,female,63.0,0.003,0.0,0.008,0.0,0.0,0.003,0.761,0.228,0.0
192,sotu,45000,485,223,266,266,male,49.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
193,sotu,46000,545,146,143,143,male,62.0,0.0,0.001,0.001,0.001,0.001,0.0,0.828,0.019,0.148
194,sotu,46000,191,235,119,119,male,58.0,0.0,0.003,0.008,0.0,0.0,0.0,0.955,0.034,0.0
195,sotu,46000,901,261,114,114,female,56.0,0.023,0.0,0.025,0.0,0.0,0.023,0.945,0.005,0.001
196,sotu,48000,525,101,144,144,male,68.0,0.002,0.002,0.018,0.007,0.008,0.002,0.755,0.034,0.174
197,sotu,48000,176,219,122,122,male,59.0,0.0,0.003,0.002,0.0,0.0,0.0,0.992,0.002,0.0
198,sotu,48000,875,262,111,111,female,55.0,0.186,0.0,0.002,0.0,0.0,0.186,0.802,0.011,0.0
199,sotu,49000,68,284,190,190,male,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.891,0.109,0.0
200,sotu,49000,663,177,182,182,male,61.0,0.0,0.001,0.0,0.0,0.0,0.0,0.998,0.001,0.0
201,sotu,49000,130,59,180,180,male,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.923,0.076,0.0
202,sotu,50000,521,113,139,139,male,52.0,0.003,0.068,0.001,0.009,0.006,0.003,0.634,0.24,0.039
203,sotu,50000,193,220,121,121,male,59.0,0.0,0.001,0.002,0.0,0.0,0.0,0.996,0.001,0.0
204,sotu,50000,918,260,118,118,female,57.0,0.0,0.0,0.001,0.0,0.0,0.0,0.996,0.003,0.0
205,sotu,51000,531,105,133,133,male,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974,0.026,0.0
206,sotu,51000,203,228,128,128,male,58.0,0.0,0.007,0.001,0.0,0.0,0.0,0.991,0.0,0.0
207,sotu,51000,918,267,123,123,female,54.0,0.005,0.002,0.054,0.007,0.006,0.005,0.566,0.352,0.009
208,sotu,52000,556,118,146,146,male,64.0,0.001,0.038,0.01,0.007,0.0,0.001,0.942,0.003,0.0
209,sotu,52000,196,218,128,128,male,58.0,0.0,0.001,0.003,0.0,0.0,0.0,0.996,0.001,0.0
210,sotu,52000,928,257,119,119,female,55.0,0.127,0.0,0.001,0.0,0.0,0.127,0.867,0.004,0.0
211,sotu,53000,539,117,142,142,male,67.0,0.0,0.001,0.001,0.001,0.002,0.0,0.464,0.528,0.003
212,sotu,53000,235,219,126,126,male,58.0,0.0,0.003,0.001,0.0,0.0,0.0,0.996,0.0,0.0
213,sotu,53000,948,265,116,116,female,56.0,0.112,0.0,0.147,0.0,0.0,0.112,0.733,0.007,0.0
214,sotu,54000,153,204,176,176,male,61.0,0.0,0.009,0.002,0.002,0.0,0.0,0.971,0.016,0.0
215,sotu,54000,807,311,155,155,male,53.0,0.003,0.018,0.046,0.001,0.0,0.003,0.926,0.005,0.0
216,sotu,55000,513,109,155,155,male,70.0,0.001,0.173,0.001,0.012,0.002,0.001,0.707,0.098,0.004
217,sotu,55000,181,222,129,129,male,58.0,0.0,0.001,0.002,0.0,0.0,0.0,0.995,0.002,0.0
218,sotu,55000,923,264,120,120,female,57.0,0.0,0.0,0.001,0.0,0.0,0.0,0.995,0.004,0.0
219,sotu,56000,138,216,159,159,female,50.0,0.006,0.043,0.002,0.268,0.001,0.006,0.566,0.112,0.001
220,sotu,56000,377,581,165,138,male,45.0,0.0,0.01,0.004,0.0,0.0,0.0,0.893,0.092,0.0
221,sotu,56000,796,276,134,134,female,47.0,0.0,0.0,0.002,0.0,0.0,0.0,0.948,0.05,0.0
222,sotu,57000,508,137,144,144,male,65.0,0.076,0.003,0.001,0.002,0.0,0.076,0.782,0.136,0.0
223,sotu,57000,184,224,128,128,male,61.0,0.0,0.003,0.002,0.0,0.0,0.0,0.988,0.006,0.0
224,sotu,57000,924,267,122,122,female,56.0,0.002,0.0,0.001,0.0,0.0,0.002,0.994,0.003,0.0
225,sotu,58000,725,478,134,134,male,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988,0.012,0.0
226,sotu,58000,1033,225,131,131,female,62.0,0.001,0.0,0.004,0.0,0.0,0.001,0.533,0.462,0.0
227,sotu,58000,561,180,114,114,female,22.0,0.531,0.0,0.001,0.0,0.0,0.531,0.468,0.0,0.0
228,sotu,58000,238,216,100,100,female,43.0,0.05,0.0,0.001,0.0,0.0,0.05,0.924,0.024,0.0
229,sotu,59000,733,504,138,138,male,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.004,0.0
230,sotu,59000,1008,238,128,128,female,63.0,0.001,0.0,0.002,0.0,0.0,0.001,0.664,0.333,0.0
231,sotu,59000,170,189,121,121,female,36.0,0.556,0.0,0.05,0.001,0.001,0.556,0.381,0.01,0.001
232,sotu,59000,668,197,98,98,female,28.0,0.994,0.0,0.0,0.0,0.0,0.994,0.002,0.003,0.0
233,sotu,60000,223,355,113,113,male,58.0,0.0,0.001,0.005,0.0,0.0,0.0,0.916,0.078,0.0
234,sotu,60000,1027,182,98,98,female,44.0,0.064,0.001,0.001,0.001,0.0,0.064,0.701,0.233,0.0
235,sotu,61000,1076,213,182,182,male,32.0,0.0,0.001,0.0,0.0,0.0,0.0,0.648,0.351,0.0
236,sotu,61000,700,208,158,158,female,48.0,0.493,0.0,0.0,0.0,0.0,0.493,0.506,0.001,0.0
237,sotu,61000,500,155,151,151,female,38.0,0.001,0.001,0.0,0.001,0.0,0.001,0.959,0.037,0.0
238,sotu,61000,226,0,150,136,male,44.0,0.001,0.0,0.0,0.0,0.0,0.001,0.991,0.008,0.0
239,sotu,62000,631,176,121,121,male,41.0,0.971,0.0,0.001,0.0,0.0,0.971,0.028,0.0,0.0
240,sotu,62000,142,256,106,106,male,49.0,0.001,0.008,0.0,0.0,0.0,0.001,0.985,0.005,0.0
241,sotu,63000,553,121,134,134,male,69.0,0.003,0.094,0.001,0.011,0.0,0.003,0.863,0.006,0.022
242,sotu,63000,149,230,125,125,male,58.0,0.0,0.0,0.002,0.0,0.0,0.0,0.996,0.001,0.0
243,sotu,63000,935,289,112,112,female,57.0,0.52,0.0,0.023,0.0,0.0,0.52,0.456,0.001,0.0
244,sotu,64000,526,135,142,142,male,66.0,0.001,0.111,0.001,0.03,0.018,0.001,0.192,0.638,0.008
245,sotu,64000,156,226,121,121,male,58.0,0.0,0.0,0.016,0.0,0.0,0.0,0.962,0.022,0.0
246,sotu,64000,1012,256,108,108,female,51.0,0.048,0.0,0.002,0.0,0.0,0.048,0.943,0.002,0.004
247,sotu,65000,541,126,125,125,male,61.0,0.002,0.003,0.001,0.002,0.004,0.002,0.69,0.054,0.244
248,sotu,65000,184,230,118,118,male,58.0,0.0,0.0,0.002,0.0,0.0,0.0,0.996,0.002,0.0
249,sotu,65000,903,270,114,114,female,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998,0.001,0.0
250,sotu,66000,567,125,133,133,male,57.0,0.966,0.0,0.0,0.0,0.0,0.966,0.0,0.034,0.0
251,sotu,66000,167,226,124,124,male,58.0,0.0,0.002,0.014,0.0,0.0,0.0,0.946,0.037,0.0
252,sotu,66000,941,263,120,120,female,56.0,0.001,0.002,0.006,0.0,0.001,0.001,0.979,0.008,0.003
253,sotu,67000,493,195,158,158,male,44.0,0.189,0.0,0.149,0.001,0.0,0.189,0.638,0.023,0.0
254,sotu,67000,0,313,150,163,male,71.0,0.008,0.0,0.001,0.0,0.0,0.008,0.961,0.029,0.0
255,sotu,68000,538,106,147,147,male,67.0,0.0,0.0,0.019,0.0,0.0,0.0,0.83,0.15,0.0
256,sotu,68000,215,220,123,123,male,60.0,0.0,0.01,0.001,0.0,0.0,0.0,0.989,0.0,0.0
257,sotu,68000,899,261,114,114,female,56.0,0.009,0.0,0.007,0.0,0.0,0.009,0.955,0.028,0.0
258,sotu,69000,524,199,203,203,female,44.0,0.703,0.0,0.001,0.0,0.0,0.703,0.296,0.0,0.0
259,sotu,70000,549,118,139,139,male,67.0,0.002,0.0,0.0,0.0,0.0,0.002,0.809,0.188,0.0
260,sotu,70000,221,225,117,117,male,62.0,0.0,0.02,0.001,0.0,0.0,0.0,0.978,0.001,0.0
261,sotu,70000,886,254,115,115,female,56.0,0.018,0.0,0.033,0.0,0.0,0.018,0.943,0.006,0.0
262,sotu,71000,540,140,151,151,male,65.0,0.0,0.206,0.003,0.004,0.0,0.0,0.782,0.004,0.001
263,sotu,71000,144,256,129,129,male,58.0,0.0,0.006,0.012,0.0,0.0,0.0,0.977,0.006,0.0
264,sotu,71000,904,290,126,126,female,56.0,0.005,0.001,0.029,0.001,0.001,0.005,0.95,0.007,0.005
265,sotu,72000,543,321,100,100,female,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997,0.003,0.0
266,sotu,72000,852,575,93,93,male,33.0,0.607,0.0,0.001,0.0,0.0,0.607,0.392,0.0,0.0
267,sotu,72000,350,111,91,91,female,31.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
268,sotu,72000,1096,131,82,82,female,39.0,0.96,0.0,0.0,0.0,0.0,0.96,0.04,0.0,0.0
269,sotu,73000,573,127,139,139,male,54.0,0.008,0.004,0.002,0.006,0.001,0.008,0.922,0.009,0.048
270,sotu,73000,220,224,118,118,male,60.0,0.152,0.0,0.004,0.0,0.0,0.152,0.823,0.021,0.0
271,sotu,73000,875,264,110,110,female,56.0,0.968,0.0,0.0,0.0,0.0,0.968,0.023,0.008,0.0
272,sotu,75000,971,158,117,117,female,34.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
273,sotu,75000,234,115,115,115,male,39.0,0.999,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0.0
274,sotu,75000,615,156,109,109,female,31.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
275,sotu,76000,475,308,107,107,male,57.0,0.99,0.0,0.0,0.0,0.0,0.99,0.003,0.007,0.0
276,sotu,76000,309,96,97,97,male,50.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
277,sotu,76000,889,162,91,91,female,44.0,0.126,0.009,0.0,0.008,0.003,0.126,0.448,0.386,0.019
278,sotu,77000,528,89,140,140,male,71.0,0.0,0.076,0.002,0.001,0.002,0.0,0.91,0.004,0.005
279,sotu,77000,337,199,103,103,male,51.0,0.042,0.356,0.007,0.007,0.002,0.042,0.574,0.011,0.001
280,sotu,77000,1050,279,97,97,female,56.0,0.666,0.002,0.032,0.009,0.0,0.666,0.284,0.006,0.001
281,sotu,79000,537,406,201,201,male,49.0,0.002,0.001,0.0,0.0,0.0,0.002,0.995,0.002,0.0
282,sotu,79000,452,246,191,191,male,45.0,0.033,0.0,0.0,0.0,0.0,0.033,0.96,0.006,0.001
283,sotu,80000,1079,160,170,170,male,50.0,0.482,0.0,0.031,0.0,0.0,0.482,0.487,0.0,0.0
284,sotu,80000,22,235,162,162,male,71.0,0.0,0.0,0.003,0.0,0.0,0.0,0.796,0.201,0.0
285,sotu,80000,521,133,153,153,male,45.0,0.837,0.0,0.001,0.0,0.0,0.837,0.162,0.0,0.0
286,sotu,81000,527,128,149,149,male,68.0,0.0,0.062,0.001,0.007,0.001,0.0,0.906,0.007,0.017
287,sotu,81000,179,236,129,129,male,58.0,0.0,0.001,0.002,0.0,0.0,0.0,0.996,0.001,0.0
288,sotu,81000,922,288,121,121,female,56.0,0.013,0.0,0.003,0.0,0.0,0.013,0.97,0.013,0.0
289,sotu,82000,602,105,167,167,male,67.0,0.009,0.242,0.002,0.019,0.002,0.009,0.632,0.036,0.057
290,sotu,82000,210,244,130,130,male,58.0,0.0,0.002,0.0,0.0,0.0,0.0,0.997,0.0,0.0
291,sotu,82000,920,290,121,121,female,56.0,0.002,0.0,0.018,0.0,0.0,0.002,0.772,0.207,0.0
292,sotu,83000,516,196,123,123,male,54.0,0.02,0.004,0.002,0.002,0.001,0.02,0.817,0.151,0.001
293,sotu,83000,229,295,104,104,male,59.0,0.0,0.0,0.005,0.0,0.0,0.0,0.991,0.004,0.0
294,sotu,83000,874,328,102,102,female,58.0,0.054,0.0,0.004,0.0,0.0,0.054,0.935,0.007,0.0
295,sotu,84000,583,107,134,134,male,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976,0.023,0.0
296,sotu,84000,201,210,121,121,male,58.0,0.0,0.001,0.021,0.0,0.0,0.0,0.972,0.005,0.0
297,sotu,84000,876,262,112,112,female,57.0,0.003,0.0,0.009,0.0,0.0,0.003,0.976,0.012,0.0
298,sotu,85000,532,123,145,145,male,61.0,0.0,0.006,0.001,0.002,0.004,0.0,0.813,0.167,0.006
299,sotu,85000,194,224,120,120,male,58.0,0.0,0.001,0.024,0.0,0.0,0.0,0.96,0.014,0.0
300,sotu,85000,948,264,119,119,female,57.0,0.006,0.001,0.002,0.0,0.002,0.006,0.96,0.012,0.016
301,sotu,86000,162,490,162,162,male,56.0,0.0,0.001,0.0,0.0,0.0,0.0,0.955,0.044,0.0
302,sotu,86000,1056,573,171,146,male,71.0,0.001,0.048,0.003,0.002,0.0,0.001,0.885,0.061,0.0
303,sotu,86000,543,511,157,157,female,53.0,0.002,0.0,0.001,0.0,0.0,0.002,0.997,0.0,0.0
304,sotu,87000,540,136,156,156,male,67.0,0.004,0.04,0.004,0.008,0.003,0.004,0.684,0.247,0.01
305,sotu,87000,188,242,126,126,male,58.0,0.0,0.0,0.002,0.0,0.0,0.0,0.987,0.011,0.0
306,sotu,87000,930,291,118,118,female,55.0,0.378,0.0,0.044,0.0,0.0,0.378,0.574,0.004,0.0
307,sotu,88000,525,123,131,131,male,14.0,0.0,0.089,0.001,0.004,0.001,0.0,0.313,0.005,0.587
308,sotu,88000,193,227,120,120,male,58.0,0.0,0.001,0.006,0.0,0.0,0.0,0.988,0.005,0.0
309,sotu,88000,948,273,118,118,female,58.0,0.043,0.0,0.001,0.0,0.0,0.043,0.954,0.002,0.0
310,sotu,89000,1062,371,158,158,male,51.0,0.021,0.0,0.0,0.0,0.0,0.021,0.976,0.003,0.0
311,sotu,89000,1014,214,145,145,male,42.0,0.059,0.0,0.0,0.0,0.0,0.059,0.931,0.011,0.0
312,sotu,89000,608,77,138,138,male,55.0,0.001,0.007,0.114,0.0,0.0,0.001,0.789,0.09,0.0
313,sotu,90000,532,325,119,119,male,65.0,0.271,0.0,0.093,0.0,0.0,0.271,0.634,0.002,0.0
314,sotu,90000,372,88,105,105,male,56.0,0.005,0.001,0.104,0.0,0.0,0.005,0.885,0.005,0.0
315,sotu,90000,927,457,101,101,female,57.0,0.442,0.0,0.025,0.0,0.0,0.442,0.533,0.0,0.0
316,sotu,91000,504,125,150,150,male,62.0,0.001,0.002,0.005,0.002,0.0,0.001,0.937,0.051,0.001
317,sotu,91000,191,233,126,126,male,61.0,0.0,0.0,0.001,0.0,0.0,0.0,0.997,0.002,0.0
318,sotu,91000,955,282,125,125,female,56.0,0.001,0.0,0.005,0.0,0.0,0.001,0.988,0.006,0.0
319,sotu,92000,532,117,141,141,male,63.0,0.0,0.001,0.001,0.0,0.001,0.0,0.905,0.087,0.005
320,sotu,92000,238,231,124,124,male,61.0,0.0,0.001,0.0,0.0,0.0,0.0,0.999,0.001,0.0
321,sotu,92000,952,267,123,123,female,57.0,0.02,0.001,0.096,0.0,0.0,0.02,0.875,0.007,0.001
322,sotu,93000,0,386,172,172,female,41.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
323,sotu,93000,592,267,126,126,male,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
324,sotu,94000,554,120,138,138,male,44.0,0.0,0.132,0.001,0.009,0.0,0.0,0.853,0.003,0.002
325,sotu,94000,166,230,120,120,male,58.0,0.012,0.0,0.001,0.0,0.0,0.012,0.98,0.006,0.0
326,sotu,94000,918,260,115,115,female,57.0,0.28,0.0,0.004,0.0,0.0,0.28,0.714,0.001,0.0
327,sotu,95000,760,312,149,149,female,11.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
328,sotu,96000,293,206,171,171,female,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.943,0.056,0.0
329,sotu,96000,935,399,140,140,male,10.0,0.994,0.0,0.0,0.0,0.0,0.994,0.006,0.0,0.0
330,sotu,97000,560,107,139,139,male,58.0,0.001,0.001,0.0,0.0,0.0,0.001,0.972,0.025,0.001
331,sotu,97000,810,249,121,121,female,35.0,0.008,0.001,0.001,0.0,0.008,0.008,0.966,0.006,0.01
